orden,categoria,pregunta
1.1,1. CONTROL DOCUMENTAL,EXISTENCIA DE CONTRATO DE TRABAJO POR LA TOTALIDAD DE TRABAJADORES
1.2,1. CONTROL DOCUMENTAL,EXISTENCIA DE OBLIGACIÓN DE INFORMACIÓN DE RIESGOS LABORALES (ODIS)
1.3,1. CONTROL DOCUMENTAL,EXISTENCIA DE REGISTRO DE LA ENTREGA DE REGLAMENTO INTERNO 2025 DE LA TOTALIDAD DE TRABAJADORES
1.4,1. CONTROL DOCUMENTAL,EXISTENCIA DE CHARLAS SEMANALES CON DOCUMENTO LLENADO CORRECTAMENTE Y FIRMADAS POR LA TOTALIDAD DE TRABAJADORES
1.5,1. CONTROL DOCUMENTAL,EXISTENCIA DE ELEMENTO DE PROTECCIÓN PERSONAL DE LA TOTALIDAD DE TRABAJADORES
1.6,1. CONTROL DOCUMENTAL,EXISTENCIA DE CARPETA DE PROTOCOLOS MINSAL (TMERT-MMC-PSICOSOCIAL)
2.1,2. SEÑALÉTICAS / BOTIQUÍN,LAS SEÑALÉTICAS IST SE ENCUENTRAN INSTALADAS DE MANERA VISIBLE EN SU TOTALIDAD
2.2,2. SEÑALÉTICAS / BOTIQUÍN,EXISTENCIA DE BOTIQUÍN
2.3,2. SEÑALÉTICAS / BOTIQUÍN,EXISTENCIA DE INSUMOS DE BOTIQUÍN
2.4,2. SEÑALÉTICAS / BOTIQUÍN,BOTIQUÍN CUMPLE CON LA INDICACIÓN DE NO CONTAR CON CREMAS Y MEDICAMENTOS
3.1,3. PREVENCIÓN DE DESASTRES,LOS EXTINTORES SE ENCUENTRAN VISIBLES, DE FÁCIL ACCESO, SIN OBSTACULACIÓN, INSTALADOS (COLGANTE O CANASTILLO)
3.2,3. PREVENCIÓN DE DESASTRES,LOS TIPOS DE EXTINTOR CUBREN EL RIESGO EXISTENTE (ABC, CO2, K)
3.3,3. PREVENCIÓN DE DESASTRES,LOS EXTINTORES SE ENCUENTRAN CON LA MANTENCIÓN ANUAL
3.4,3. PREVENCIÓN DE DESASTRES,LOS EXTINTORES SE ENCUENTRAN CON MANÓMETRO CON PRESIÓN ADECUADA (VERDE)
3.5,3. PREVENCIÓN DE DESASTRES,LOS EXTINTORES ESTÁN CON SELLO, SEGURO DE SELLO, ETIQUETADO, MANGUERA SIN OBSTRUCCIÓN Y EN BUEN ESTADO
3.6,3. PREVENCIÓN DE DESASTRES,SISTEMAS DE DETECCIÓN DE INCENDIOS SE ENCUENTRAN OPERATIVOS Y SIN OBSTÁCULOS (DETECTORES DE HUMO O CALOR, SPLINKERS)
3.7,3. PREVENCIÓN DE DESASTRES,SPLINKERS O DETECTORES DE HUMO SE ENCUENTRAN LIBRES DE OBSTRUCCIONES
3.8,3. PREVENCIÓN DE DESASTRES,LOCAL CUENTA CON LUCES DE EMERGENCIA, ESTÁ OPERATIVA
4.1,4. TMERT-MMC,EXISTENCIA DE ESCALA PLEGABLE
4.2,4. TMERT-MMC,EXISTENCIA DE ESCALA PLEGABLE EN BUENAS CONDICIONES (SIN INTERVENCIÓN HUMANA)
4.3,4. TMERT-MMC,EN CASO DE ALMACENAJE EN ALTURA, EXISTE UN MEDIO QUE FACILITE EL RETIRO
4.4,4. TMERT-MMC,EL ALMACENAJE DE ELEMENTOS SIN MANILLA (≥3kg) SE ENCUENTRA SOBRE 20 CM. SOBRE EL NIVEL DE SUELO
5.1,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON GUANTE ANTICORTE Y SE ENCUENTRA EN BUEN ESTADO
5.2,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON GUANTE DE CALOR PARA FILTRADO Y SE ENCUENTRA EN BUEN ESTADO
5.3,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON GUANTE DE CALOR PARA HORNO Y SE ENCUENTRA EN BUEN ESTADO
5.4,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON GUANTE DE NITRILO Y SE ENCUENTRA EN BUEN ESTADO
5.5,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON PECHERA DE GOMA Y SE ENCUENTRA EN BUEN ESTADO
5.6,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON ANTIPARRAS TRANSPARENTES Y SE ENCUENTRA EN BUEN ESTADO
5.7,5. ELEMENTOS DE PROTECCIÓN PERSONAL,CUENTA CON CHAQUETA TÉRMICA PARA INGRESO A CÁMARA DE FRÍO
5.8,5. ELEMENTOS DE PROTECCIÓN PERSONAL,SE EVIDENCIA EL CORRECTO USO DE EPP
6.1,6. INFRAESTRUCTURA,LOS PISOS SE ENCUENTRAN A NIVEL, SIN ROTURAS
6.2,6. INFRAESTRUCTURA,EN CASO DE DESNIVEL, SE ENCUENTRA SEÑALIZADO EL DESNIVEL
6.3,6. INFRAESTRUCTURA,CIELO FALSO SE ENCUENTRA NIVELADO Y CON SUS PALMETAS EN BUEN ESTADO
6.4,6. INFRAESTRUCTURA,LOCAL CUENTA CON RED DE AGUA POTABLE, CUENTA CON AGUA CALIENTE
6.5,6. INFRAESTRUCTURA,LA ESCALERA SE ENCUENTRA EN BUEN ESTADO, CUENTA CON ANTIDESLIZANTE
6.6,6. INFRAESTRUCTURA,PASAMANOS EN ESCALERA SE ENCUENTRA EN BUEN ESTADO Y CUBRE LA TOTALIDAD DE ESTAS
6.7,6. INFRAESTRUCTURA,LAS REPISAS Y ESTANTERÍAS SE ENCUENTRAN EN BUEN ESTADO Y NIVELADAS
6.8,6. INFRAESTRUCTURA,LOCAL DISPONE DE BAÑOS Y DUCHAS, SE ENCUENTRAN EN BUEN ESTADO, CUENTAN CON AGUA CALIENTE
6.9,6. INFRAESTRUCTURA,LOCAL DISPONE DE CASILLEROS, SE ENCUENTRAN EN BUEN ESTADO
6.10,6. INFRAESTRUCTURA,CAMPANAS CON FILTROS INSTALADOS, LIMPIOS, EN BUEN ESTADO Y EXTRACCIÓN FUNCIONANDO
7.1,7. CONDICIONES ELÉCTRICAS,LUMINARIA SE ENCUENTRA EN BUENAS CONDICIONES Y SIN INTERMITENCIA
7.2,7. CONDICIONES ELÉCTRICAS,PUERTA TABLERO ELÉCTRICO SE ENCUENTRA CERRADA Y CON SEGURO
7.3,7. CONDICIONES ELÉCTRICAS,EQUIPOS ELÉCTRICOS SE ENCUENTRAN EN BUEN ESTADO
7.4,7. CONDICIONES ELÉCTRICAS,INSTALACIONES ELÉCTRICAS SE ENCUENTRAN EN BUEN ESTADO
7.5,7. CONDICIONES ELÉCTRICAS,CABLEADO ELÉCTRICO DE EQUIPOS SE ENCUENTRA EN BUENAS CONDICIONES
8.1,8. PRODUCCIÓN ALIMENTOS,VÁLVULA DE FILTRADO FREIDORA SE ENCUENTRA LIMPIA, SIN GRASA ACUMULADA Y CON HILO EN BUEN ESTADO
8.2,8. PRODUCCIÓN ALIMENTOS,EQUIPOS CUENTAN CON FÓSFOROS DE SEGURIDAD Y/O CHISPERA MANUAL O INCORPORADO
8.3,8. PRODUCCIÓN ALIMENTOS,LOS EQUIPOS SE ENCUENTRAN SIN FILTRACIÓN DE ACEITES Y/O GRASAS EN PLANCHA, PARRILLA, FREIDORA Y/O CAMPANA
8.4,8. PRODUCCIÓN ALIMENTOS,LOS EQUIPOS SE ENCUENTRAN SIN FILTRACIÓN DE AGUA
8.5,8. PRODUCCIÓN ALIMENTOS,LOCAL UTILIZA CUCHILLOS SE ENCUENTRAN EN BUEN ESTADO (FILO, MANGO, HOJA)
